-- Merging decision tree log ---
application
INJECTED from C:\Users\Pc\CascadeProjects\BuildOk\android\app\src\main\AndroidManifest.xml:5:5-37:19
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-47:36
MERGED from [:google_mobile_ads] C:\Users\Pc\CascadeProjects\BuildOk\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:36
MERGED from [:google_mobile_ads] C:\Users\Pc\CascadeProjects\BuildOk\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\Pc\CascadeProjects\BuildOk\build\flutter_inappwebview_android\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] C:\Users\Pc\CascadeProjects\BuildOk\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Pc\CascadeProjects\BuildOk\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Pc\CascadeProjects\BuildOk\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Pc\CascadeProjects\BuildOk\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Pc\CascadeProjects\BuildOk\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\Pc\.gradle\caches\transforms-3\1e309dc1f0503991a74c94cd491e567e\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\Pc\.gradle\caches\transforms-3\1e309dc1f0503991a74c94cd491e567e\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\Pc\.gradle\caches\transforms-3\1e309dc1f0503991a74c94cd491e567e\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\Pc\.gradle\caches\transforms-3\1e309dc1f0503991a74c94cd491e567e\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\Pc\.gradle\caches\transforms-3\1e309dc1f0503991a74c94cd491e567e\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\Pc\.gradle\caches\transforms-3\1e309dc1f0503991a74c94cd491e567e\transformed\jetified-firebase-crashlytics-19.3.0\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\Pc\.gradle\caches\transforms-3\0a30dd437859389af2a60bb71c89a145\transformed\jetified-firebase-sessions-2.0.7\AndroidManifest.xml:30:17-117
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:11:9-63
permission#com.oyunhavuzu.app.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:14:22-76
uses-permission#com.oyunhavuzu.app.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:14:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:17:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\77fc6d2c7385d9b96b2bb31ae3a02dbb\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\77fc6d2c7385d9b96b2bb31ae3a02dbb\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\52f698b72fd6a0c8b20968a0260ba678\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\a2081757e4603a8275ddc12d2ad2394d\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\a2081757e4603a8275ddc12d2ad2394d\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pc\.gradle\caches\transforms-3\eb05d552e52f2cf7e4cfdc23b368db9e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pc\.gradle\caches\transforms-3\eb05d552e52f2cf7e4cfdc23b368db9e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\e655968fb16a382a657afe9fc3d22f2c\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Pc\.gradle\caches\transforms-3\e655968fb16a382a657afe9fc3d22f2c\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:18:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Pc\.gradle\caches\transforms-3\1cadd7d86b92f56b830d117265e37dc9\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pc\.gradle\caches\transforms-3\eb05d552e52f2cf7e4cfdc23b368db9e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pc\.gradle\caches\transforms-3\eb05d552e52f2cf7e4cfdc23b368db9e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:19:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:29:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Pc\.gradle\caches\transforms-3\df7403a2ca0e24a4b1b415fddec3fe85\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.8.1] C:\Users\Pc\.gradle\caches\transforms-3\aa986c061f9caa2eb7e34cea73826eed\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:46:22-86
receiver#com.onesignal.notifications.receivers.FCMBroadcastReceiver
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:50:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.26] C:\Users\Pc\.gradle\caches\transforms-3\420215d72be7118d9fcfc2c0d19021ba\transformed\jetified-notifications-5.1.26\AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.oyunhavuzu.app
